-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.3 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoArmMount.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_09_nanoEnclosureTop.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/d415.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/camera/2023_03_21_jetsonNano.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_1.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_2finger.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_small.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_proximal.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/hand_3finger.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_1.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFT.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_forkHandle.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTMount.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_FTArmMount.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forque/2023_03_09_wirelessFTAntenna.stl
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.SLDPRT
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/wrist_spherical_2.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/shoulder.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/ring_big.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/finger_distal.STL
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/meshes/forearm_mico.dae
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/rviz
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/rviz/view_robot.rviz
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova.gazebo
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/camera.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/camera/d415urdf.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n7s300_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_inertial.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s200.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_finger_set.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_integration.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s7s300_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/forque/forque_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s300_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2s6s200_integration.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/j2n6s300_standalone.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/urdf/kinova_common.xacro
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ament_index/resource_index/package_run_dependencies/ada_description
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ament_index/resource_index/parent_prefix_path/ada_description
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.sh
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/ament_prefix_path.dsv
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/path.sh
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/environment/path.dsv
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.bash
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.sh
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.zsh
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/local_setup.dsv
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/package.dsv
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ament_index/resource_index/packages/ada_description
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig.cmake
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/cmake/ada_descriptionConfig-version.cmake
-- Installing: /home/hayabean/ada_ws/src/ada_ros2/install/ada_description/share/ada_description/package.xml
